Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Albania,ALB,AL,1993,1993,-0.610165792730247,%,World Bank
Albania,ALB,AL,1994,1994,-0.613880506929603,%,World Bank
Albania,ALB,AL,1995,1995,-0.617703658436963,%,World Bank
Albania,ALB,AL,1996,1996,-0.62151139901728,%,World Bank
Albania,ALB,AL,1997,1997,-0.625430096900055,%,World Bank
Albania,ALB,AL,1998,1998,-0.629334392525913,%,World Bank
Albania,ALB,AL,1999,1999,-0.63335227398725,%,World Bank
Albania,ALB,AL,2000,2000,-0.637356833943492,%,World Bank
Albania,ALB,AL,2001,2001,-0.93847042771206,%,World Bank
Albania,ALB,AL,2002,2002,-0.299876697084691,%,World Bank
Albania,ALB,AL,2003,2003,-0.374149169291299,%,World Bank
Albania,ALB,AL,2004,2004,-0.417931377925999,%,World Bank
Albania,ALB,AL,2005,2005,-0.511790116421897,%,World Bank
Albania,ALB,AL,2006,2006,-0.630911244851673,%,World Bank
Albania,ALB,AL,2007,2007,-0.75571875541991,%,World Bank
Albania,ALB,AL,2008,2008,-0.767342959142321,%,World Bank
Albania,ALB,AL,2009,2009,-0.673894046451936,%,World Bank
Albania,ALB,AL,2010,2010,-0.49646196338738,%,World Bank
Albania,ALB,AL,2011,2011,-0.269017331764615,%,World Bank
Albania,ALB,AL,2012,2012,-0.165151040121679,%,World Bank
Albania,ALB,AL,2013,2013,-0.183211384606402,%,World Bank
Albania,ALB,AL,2014,2014,-0.207046999760594,%,World Bank
Albania,ALB,AL,2015,2015,-0.291205786840436,%,World Bank
Albania,ALB,AL,2016,2016,-0.159880412127734,%,World Bank
Albania,ALB,AL,2017,2017,-0.0919722937442495,%,World Bank
Albania,ALB,AL,2018,2018,-0.246732042281782,%,World Bank
Albania,ALB,AL,2019,2019,-0.426007367032238,%,World Bank
Albania,ALB,AL,2020,2020,-0.574206959244013,%,World Bank
Albania,ALB,AL,2021,2021,-0.926918061639398,%,World Bank
Algeria,DZA,DZ,1961,1961,2.48712929819037,%,World Bank
Algeria,DZA,DZ,1962,1962,2.46998072150025,%,World Bank
Algeria,DZA,DZ,1963,1963,2.49005030450492,%,World Bank
Algeria,DZA,DZ,1964,1964,2.55975624327374,%,World Bank
Algeria,DZA,DZ,1965,1965,2.65797679148509,%,World Bank
Algeria,DZA,DZ,1966,1966,2.76400739009282,%,World Bank
Algeria,DZA,DZ,1967,1967,2.84532171758301,%,World Bank
Algeria,DZA,DZ,1968,1968,2.8849898337937,%,World Bank
Algeria,DZA,DZ,1969,1969,2.872252416368,%,World Bank
Algeria,DZA,DZ,1970,1970,2.82748891490154,%,World Bank
Algeria,DZA,DZ,1971,1971,2.77658767399254,%,World Bank
Algeria,DZA,DZ,1972,1972,2.7439591357089,%,World Bank
Algeria,DZA,DZ,1973,1973,2.73498412645034,%,World Bank
Algeria,DZA,DZ,1974,1974,2.75725481360539,%,World Bank
Algeria,DZA,DZ,1975,1975,2.80075616482425,%,World Bank
Algeria,DZA,DZ,1976,1976,2.83808461282547,%,World Bank
Algeria,DZA,DZ,1977,1977,2.86791313182738,%,World Bank
Algeria,DZA,DZ,1978,1978,2.91103418447297,%,World Bank
Algeria,DZA,DZ,1979,1979,2.96911064849351,%,World Bank
Algeria,DZA,DZ,1980,1980,3.03094858634096,%,World Bank
Algeria,DZA,DZ,1981,1981,3.08705904604991,%,World Bank
Algeria,DZA,DZ,1982,1982,3.12164240038444,%,World Bank
Algeria,DZA,DZ,1983,1983,3.12371684746211,%,World Bank
Algeria,DZA,DZ,1984,1984,3.08759395244267,%,World Bank
Algeria,DZA,DZ,1985,1985,3.02286944609273,%,World Bank
Algeria,DZA,DZ,1986,1986,2.94693691584155,%,World Bank
Algeria,DZA,DZ,1987,1987,2.86687162600189,%,World Bank
Algeria,DZA,DZ,1988,1988,2.77585679096352,%,World Bank
Algeria,DZA,DZ,1989,1989,2.67513225344163,%,World Bank
Algeria,DZA,DZ,1990,1990,2.56646025164596,%,World Bank
Algeria,DZA,DZ,1991,1991,2.46026258103527,%,World Bank
Algeria,DZA,DZ,1992,1992,2.35038379079765,%,World Bank
Algeria,DZA,DZ,1993,1993,2.22162180943251,%,World Bank
Algeria,DZA,DZ,1994,1994,2.07086114733943,%,World Bank
Algeria,DZA,DZ,1995,1995,1.9098212773067,%,World Bank
Algeria,DZA,DZ,1996,1996,1.75319953305166,%,World Bank
Algeria,DZA,DZ,1997,1997,1.61525249134855,%,World Bank
Algeria,DZA,DZ,1998,1998,1.50086915745135,%,World Bank
Algeria,DZA,DZ,1999,1999,1.41627891955546,%,World Bank
Algeria,DZA,DZ,2000,2000,1.35841747006607,%,World Bank
Algeria,DZA,DZ,2001,2001,1.30982968660351,%,World Bank
Algeria,DZA,DZ,2002,2002,1.27507186121623,%,World Bank
Algeria,DZA,DZ,2003,2003,1.27591769425927,%,World Bank
Algeria,DZA,DZ,2004,2004,1.31780940348245,%,World Bank
Algeria,DZA,DZ,2005,2005,1.38991904537154,%,World Bank
Algeria,DZA,DZ,2006,2006,1.4711499117686,%,World Bank
Algeria,DZA,DZ,2007,2007,1.55137942695249,%,World Bank
Algeria,DZA,DZ,2008,2008,1.6361694381198,%,World Bank
Algeria,DZA,DZ,2009,2009,1.7221075716178,%,World Bank
Algeria,DZA,DZ,2010,2010,1.80500474736452,%,World Bank
Algeria,DZA,DZ,2011,2011,1.88330858570333,%,World Bank
Algeria,DZA,DZ,2012,2012,1.95146367479529,%,World Bank
Algeria,DZA,DZ,2013,2013,2.00270360530766,%,World Bank
Algeria,DZA,DZ,2014,2014,2.03358715504452,%,World Bank
Algeria,DZA,DZ,2015,2015,2.0453720881528,%,World Bank
Algeria,DZA,DZ,2016,2016,2.05135237337878,%,World Bank
Algeria,DZA,DZ,2017,2017,2.04490931275225,%,World Bank
Algeria,DZA,DZ,2018,2018,2.00739866314238,%,World Bank
Algeria,DZA,DZ,2019,2019,1.93398334424168,%,World Bank
Algeria,DZA,DZ,2020,2020,1.83653350440444,%,World Bank
Algeria,DZA,DZ,2021,2021,1.73080656616175,%,World Bank
American Samoa,ASM,AS,1961,1961,2.34715675419201,%,World Bank
American Samoa,ASM,AS,1962,1962,3.0634877567041,%,World Bank
American Samoa,ASM,AS,1963,1963,3.61911247797614,%,World Bank
American Samoa,ASM,AS,1964,1964,3.65913502026306,%,World Bank
American Samoa,ASM,AS,1965,1965,3.54685217319281,%,World Bank
American Samoa,ASM,AS,1966,1966,3.31508299687225,%,World Bank
American Samoa,ASM,AS,1967,1967,3.0661450751361,%,World Bank
American Samoa,ASM,AS,1968,1968,2.90950914502277,%,World Bank
American Samoa,ASM,AS,1969,1969,2.72616449910871,%,World Bank
American Samoa,ASM,AS,1970,1970,2.45665332643817,%,World Bank
American Samoa,ASM,AS,1971,1971,2.24062568131719,%,World Bank
American Samoa,ASM,AS,1972,1972,2.05857373757695,%,World Bank
American Samoa,ASM,AS,1973,1973,1.86940779603926,%,World Bank
American Samoa,ASM,AS,1974,1974,1.67641664954321,%,World Bank
American Samoa,ASM,AS,1975,1975,1.5090829643203,%,World Bank
American Samoa,ASM,AS,1976,1976,1.35539265025565,%,World Bank
American Samoa,ASM,AS,1977,1977,1.23677929496996,%,World Bank
American Samoa,ASM,AS,1978,1978,1.37853252351319,%,World Bank
American Samoa,ASM,AS,1979,1979,1.83828706005334,%,World Bank
American Samoa,ASM,AS,1980,1980,2.49974250296918,%,World Bank
American Samoa,ASM,AS,1981,1981,3.16252145207141,%,World Bank
American Samoa,ASM,AS,1982,1982,3.70531421028176,%,World Bank
American Samoa,ASM,AS,1983,1983,4.0463899012472,%,World Bank
American Samoa,ASM,AS,1984,1984,4.12382427024337,%,World Bank
American Samoa,ASM,AS,1985,1985,4.06680797613181,%,World Bank
American Samoa,ASM,AS,1986,1986,3.95165199002211,%,World Bank
American Samoa,ASM,AS,1987,1987,3.88099507997229,%,World Bank
American Samoa,ASM,AS,1988,1988,3.68638661276006,%,World Bank
American Samoa,ASM,AS,1989,1989,3.43118765369793,%,World Bank
American Samoa,ASM,AS,1990,1990,3.1253549165475,%,World Bank
American Samoa,ASM,AS,1991,1991,2.77214131764637,%,World Bank
American Samoa,ASM,AS,1992,1992,2.47116508477502,%,World Bank
American Samoa,ASM,AS,1993,1993,2.22947059384356,%,World Bank
American Samoa,ASM,AS,1994,1994,2.08300460212428,%,World Bank
American Samoa,ASM,AS,1995,1995,2.01228561477726,%,World Bank
American Samoa,ASM,AS,1996,1996,1.95783354561423,%,World Bank
American Samoa,ASM,AS,1997,1997,1.86050178114684,%,World Bank
American Samoa,ASM,AS,1998,1998,1.71088575435628,%,World Bank
American Samoa,ASM,AS,1999,1999,1.53497259945752,%,World Bank
American Samoa,ASM,AS,2000,2000,1.33550063100072,%,World Bank
American Samoa,ASM,AS,2001,2001,1.16928218510048,%,World Bank
American Samoa,ASM,AS,2002,2002,0.988330193693618,%,World Bank
American Samoa,ASM,AS,2003,2003,0.705059763849568,%,World Bank
American Samoa,ASM,AS,2004,2004,0.317170237105849,%,World Bank
American Samoa,ASM,AS,2005,2005,-0.213014060636625,%,World Bank
American Samoa,ASM,AS,2006,2006,-0.755064008986847,%,World Bank
American Samoa,ASM,AS,2007,2007,-1.26325354522789,%,World Bank
American Samoa,ASM,AS,2008,2008,-1.5139641994462,%,World Bank
American Samoa,ASM,AS,2009,2009,-1.4277823241607,%,World Bank
American Samoa,ASM,AS,2010,2010,-1.04826295347074,%,World Bank
American Samoa,ASM,AS,2011,2011,-0.588347444156001,%,World Bank
American Samoa,ASM,AS,2012,2012,-0.154365337947318,%,World Bank
American Samoa,ASM,AS,2013,2013,0.0861867792564065,%,World Bank
American Samoa,ASM,AS,2014,2014,0.132725922558567,%,World Bank
American Samoa,ASM,AS,2015,2015,0.026882443238318,%,World Bank
American Samoa,ASM,AS,2016,2016,-0.120130903326101,%,World Bank
American Samoa,ASM,AS,2017,2017,-0.219117153655893,%,World Bank
American Samoa,ASM,AS,2018,2018,-0.280883888014678,%,World Bank
American Samoa,ASM,AS,2019,2019,-0.269018785914943,%,World Bank
American Samoa,ASM,AS,2020,2020,-0.208127919920259,%,World Bank
American Samoa,ASM,AS,2021,2021,-0.170444284237201,%,World Bank
Andorra,AND,AD,1961,1961,6.96985632680927,%,World Bank
Andorra,AND,AD,1962,1962,6.73036818961066,%,World Bank
Andorra,AND,AD,1963,1963,6.4705130574959,%,World Bank
Andorra,AND,AD,1964,1964,6.25480609587959,%,World Bank
Andorra,AND,AD,1965,1965,5.97822951932495,%,World Bank
Andorra,AND,AD,1966,1966,5.78353260678871,%,World Bank
Andorra,AND,AD,1967,1967,5.51543030450102,%,World Bank
Andorra,AND,AD,1968,1968,5.28191046985633,%,World Bank
Andorra,AND,AD,1969,1969,5.19487498212077,%,World Bank
Andorra,AND,AD,1970,1970,5.16511013599296,%,World Bank
Andorra,AND,AD,1971,1971,5.20118826910704,%,World Bank
Andorra,AND,AD,1972,1972,5.01096133931826,%,World Bank
Andorra,AND,AD,1973,1973,4.88875761113274,%,World Bank
Andorra,AND,AD,1974,1974,4.44425223196837,%,World Bank
Andorra,AND,AD,1975,1975,3.95268990887098,%,World Bank
Andorra,AND,AD,1976,1976,3.44745840090821,%,World Bank
Andorra,AND,AD,1977,1977,3.05828547390712,%,World Bank
Andorra,AND,AD,1978,1978,2.9319677206903,%,World Bank
Andorra,AND,AD,1979,1979,3.15328959294507,%,World Bank
Andorra,AND,AD,1980,1980,3.49318893243574,%,World Bank
Andorra,AND,AD,1981,1981,3.90201892305319,%,World Bank
Andorra,AND,AD,1982,1982,4.2218426916285,%,World Bank
Andorra,AND,AD,1983,1983,4.34987105918406,%,World Bank
Andorra,AND,AD,1984,1984,4.43346898568375,%,World Bank
Andorra,AND,AD,1985,1985,4.32374704496048,%,World Bank
Andorra,AND,AD,1986,1986,4.23054316151367,%,World Bank
Andorra,AND,AD,1987,1987,4.08357519492671,%,World Bank
Andorra,AND,AD,1988,1988,3.99276431193006,%,World Bank
Andorra,AND,AD,1989,1989,3.92527429501465,%,World Bank
Andorra,AND,AD,1990,1990,3.84490142183965,%,World Bank
Andorra,AND,AD,1991,1991,3.88269037194905,%,World Bank
Andorra,AND,AD,1992,1992,3.83610576279813,%,World Bank
Andorra,AND,AD,1993,1993,3.49121025684518,%,World Bank
Andorra,AND,AD,1994,1994,2.75310554386638,%,World Bank
Andorra,AND,AD,1995,1995,1.87145880444739,%,World Bank
Andorra,AND,AD,1996,1996,0.784574655418683,%,World Bank
Andorra,AND,AD,1997,1997,-0.0699403980919813,%,World Bank
Andorra,AND,AD,1998,1998,-0.277133559489405,%,World Bank
Andorra,AND,AD,1999,1999,0.354842094242355,%,World Bank
Andorra,AND,AD,2000,2000,1.57527263657523,%,World Bank
Andorra,AND,AD,2001,2001,2.94444704550301,%,World Bank
Andorra,AND,AD,2002,2002,3.93669093122378,%,World Bank
Andorra,AND,AD,2003,2003,4.37414382506083,%,World Bank
Andorra,AND,AD,2004,2004,4.10952558964603,%,World Bank
Andorra,AND,AD,2005,2005,3.37961909341765,%,World Bank
Andorra,AND,AD,2006,2006,2.65738179504038,%,World Bank
Andorra,AND,AD,2007,2007,2.06144997957326,%,World Bank
Andorra,AND,AD,2008,2008,1.41468175747827,%,World Bank
Andorra,AND,AD,2009,2009,0.714114761731409,%,World Bank
Andorra,AND,AD,2010,2010,-0.008288192290815,%,World Bank
Andorra,AND,AD,2011,2011,-0.839471761400757,%,World Bank
Andorra,AND,AD,2012,2012,-1.58992366767347,%,World Bank
Andorra,AND,AD,2013,2013,-2.03074436920753,%,World Bank
Andorra,AND,AD,2014,2014,-1.94651826894114,%,World Bank
Andorra,AND,AD,2015,2015,-1.55213476921424,%,World Bank
Andorra,AND,AD,2016,2016,-0.898980862435393,%,World Bank
Andorra,AND,AD,2017,2017,-0.38628103925755,%,World Bank
Andorra,AND,AD,2018,2018,0.0142852505031622,%,World Bank
Andorra,AND,AD,2019,2019,0.179041785311253,%,World Bank
Andorra,AND,AD,2020,2020,0.154134127179226,%,World Bank
Andorra,AND,AD,2021,2021,0.115121698923556,%,World Bank
Angola,AGO,AO,1961,1961,1.39289145959881,%,World Bank
Angola,AGO,AO,1962,1962,1.3832957705423,%,World Bank
Angola,AGO,AO,1963,1963,1.25640522214502,%,World Bank
Angola,AGO,AO,1964,1964,0.973970071759061,%,World Bank
Angola,AGO,AO,1965,1965,0.618450360714471,%,World Bank
Angola,AGO,AO,1966,1966,0.185805339834139,%,World Bank
Angola,AGO,AO,1967,1967,-0.118815373783614,%,World Bank
Angola,AGO,AO,1968,1968,-0.0427318863016555,%,World Bank
Angola,AGO,AO,1969,1969,0.547771905236304,%,World Bank
Angola,AGO,AO,1970,1970,1.48254341406358,%,World Bank
Angola,AGO,AO,1971,1971,2.52920070212658,%,World Bank
Angola,AGO,AO,1972,1972,3.38067266748458,%,World Bank
Angola,AGO,AO,1973,1973,3.89682394801227,%,World Bank
Angola,AGO,AO,1974,1974,3.98788604803369,%,World Bank
Angola,AGO,AO,1975,1975,3.80690521227519,%,World Bank
Angola,AGO,AO,1976,1976,3.57480346228505,%,World Bank
Angola,AGO,AO,1977,1977,3.43213841432145,%,World Bank
Angola,AGO,AO,1978,1978,3.35387922140461,%,World Bank
Angola,AGO,AO,1979,1979,3.37390728047016,%,World Bank
Angola,AGO,AO,1980,1980,3.45385947653688,%,World Bank
Angola,AGO,AO,1981,1981,3.52400246912089,%,World Bank
Angola,AGO,AO,1982,1982,3.55275271493355,%,World Bank
Angola,AGO,AO,1983,1983,3.56717830700261,%,World Bank
Angola,AGO,AO,1984,1984,3.56417861245808,%,World Bank
Angola,AGO,AO,1985,1985,3.54781502770376,%,World Bank
Angola,AGO,AO,1986,1986,3.53178483196241,%,World Bank
Angola,AGO,AO,1987,1987,3.51432825924052,%,World Bank
Angola,AGO,AO,1988,1988,3.48243868999045,%,World Bank
Angola,AGO,AO,1989,1989,3.43447895404551,%,World Bank
Angola,AGO,AO,1990,1990,3.37841120403155,%,World Bank
Angola,AGO,AO,1991,1991,3.32446473070516,%,World Bank
Angola,AGO,AO,1992,1992,3.28027244897303,%,World Bank
Angola,AGO,AO,1993,1993,3.24664319759042,%,World Bank
Angola,AGO,AO,1994,1994,3.22622716634548,%,World Bank
Angola,AGO,AO,1995,1995,3.2168074771393,%,World Bank
Angola,AGO,AO,1996,1996,3.21426226329949,%,World Bank
Angola,AGO,AO,1997,1997,3.2173126877696,%,World Bank
Angola,AGO,AO,1998,1998,3.22892146221416,%,World Bank
Angola,AGO,AO,1999,1999,3.24926649238331,%,World Bank
Angola,AGO,AO,2000,2000,3.27721534718274,%,World Bank
Angola,AGO,AO,2001,2001,3.30117378495335,%,World Bank
Angola,AGO,AO,2002,2002,3.32926238194308,%,World Bank
Angola,AGO,AO,2003,2003,3.37879436557856,%,World Bank
Angola,AGO,AO,2004,2004,3.45298754865782,%,World Bank
Angola,AGO,AO,2005,2005,3.53760476294198,%,World Bank
Angola,AGO,AO,2006,2006,3.61958411912021,%,World Bank
Angola,AGO,AO,2007,2007,3.68060116794567,%,World Bank
Angola,AGO,AO,2008,2008,3.71055489102729,%,World Bank
Angola,AGO,AO,2009,2009,3.70384181489182,%,World Bank
Angola,AGO,AO,2010,2010,3.67149333263444,%,World Bank
Angola,AGO,AO,2011,2011,3.63415021537353,%,World Bank
Angola,AGO,AO,2012,2012,3.59775453949706,%,World Bank
Angola,AGO,AO,2013,2013,3.55199742692341,%,World Bank
Angola,AGO,AO,2014,2014,3.49744741099259,%,World Bank
Angola,AGO,AO,2015,2015,3.43886936840162,%,World Bank
Angola,AGO,AO,2016,2016,3.37826943218091,%,World Bank
Angola,AGO,AO,2017,2017,3.32215836256296,%,World Bank
Angola,AGO,AO,2018,2018,3.2761445879162,%,World Bank
Angola,AGO,AO,2019,2019,3.24291402840967,%,World Bank
Angola,AGO,AO,2020,2020,3.21853035205175,%,World Bank
Angola,AGO,AO,2021,2021,3.19591550765639,%,World Bank
Antigua and Barbuda,ATG,AG,1961,1961,1.59985819771399,%,World Bank
Antigua and Barbuda,ATG,AG,1962,1962,1.52275300605581,%,World Bank
Antigua and Barbuda,ATG,AG,1963,1963,1.51402270105282,%,World Bank
Antigua and Barbuda,ATG,AG,1964,1964,1.64422727814934,%,World Bank
Antigua and Barbuda,ATG,AG,1965,1965,1.81885708698339,%,World Bank
Antigua and Barbuda,ATG,AG,1966,1966,2.04541280332535,%,World Bank
Antigua and Barbuda,ATG,AG,1967,1967,2.19237518424171,%,World Bank
Antigua and Barbuda,ATG,AG,1968,1968,2.07339182574802,%,World Bank
Antigua and Barbuda,ATG,AG,1969,1969,1.63397143979703,%,World Bank
Antigua and Barbuda,ATG,AG,1970,1970,0.987975500642134,%,World Bank
Antigua and Barbuda,ATG,AG,1971,1971,0.264513372108418,%,World Bank
Antigua and Barbuda,ATG,AG,1972,1972,-0.342444765257549,%,World Bank
Antigua and Barbuda,ATG,AG,1973,1973,-0.759103055895473,%,World Bank
Antigua and Barbuda,ATG,AG,1974,1974,-0.853606956570151,%,World Bank
Antigua and Barbuda,ATG,AG,1975,1975,-0.694872368787519,%,World Bank
Antigua and Barbuda,ATG,AG,1976,1976,-0.508703426165408,%,World Bank
Antigua and Barbuda,ATG,AG,1977,1977,-0.306790587171638,%,World Bank
Antigua and Barbuda,ATG,AG,1978,1978,-0.199678005153539,%,World Bank
Antigua and Barbuda,ATG,AG,1979,1979,-0.145177706849844,%,World Bank
Antigua and Barbuda,ATG,AG,1980,1980,-0.140539079258608,%,World Bank
Antigua and Barbuda,ATG,AG,1981,1981,-0.116457756793277,%,World Bank
Antigua and Barbuda,ATG,AG,1982,1982,-0.0145667602973437,%,World Bank
Antigua and Barbuda,ATG,AG,1983,1983,-0.0016186599114922,%,World Bank
Antigua and Barbuda,ATG,AG,1984,1984,0.00809303756419423,%,World Bank
Antigua and Barbuda,ATG,AG,1985,1985,0.00161852891909537,%,World Bank
Antigua and Barbuda,ATG,AG,1986,1986,-0.0501865818092421,%,World Bank
Antigua and Barbuda,ATG,AG,1987,1987,-0.0664145099614565,%,World Bank
Antigua and Barbuda,ATG,AG,1988,1988,0.0728916134030553,%,World Bank
Antigua and Barbuda,ATG,AG,1989,1989,0.402376012533106,%,World Bank
Antigua and Barbuda,ATG,AG,1990,1990,0.844713550159391,%,World Bank
Antigua and Barbuda,ATG,AG,1991,1991,1.31856774707125,%,World Bank
Antigua and Barbuda,ATG,AG,1992,1992,1.71492679000994,%,World Bank
Antigua and Barbuda,ATG,AG,1993,1993,2.024087038334,%,World Bank
Antigua and Barbuda,ATG,AG,1994,1994,2.14178952172104,%,World Bank
Antigua and Barbuda,ATG,AG,1995,1995,2.16534186374686,%,World Bank
Antigua and Barbuda,ATG,AG,1996,1996,2.16648252272444,%,World Bank
Antigua and Barbuda,ATG,AG,1997,1997,2.15819996144582,%,World Bank
Antigua and Barbuda,ATG,AG,1998,1998,2.08665782782537,%,World Bank
Antigua and Barbuda,ATG,AG,1999,1999,1.96770225217477,%,World Bank
Antigua and Barbuda,ATG,AG,2000,2000,1.76934686581224,%,World Bank
Antigua and Barbuda,ATG,AG,2001,2001,1.57294440575692,%,World Bank
Antigua and Barbuda,ATG,AG,2002,2002,1.39671745207427,%,World Bank
Antigua and Barbuda,ATG,AG,2003,2003,1.28547728798399,%,World Bank
