Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Argentina,ARG,AR,1974,1974,3.84422520304884,%,World Bank
Argentina,ARG,AR,1975,1975,-0.622144631725206,%,World Bank
Argentina,ARG,AR,1976,1976,-4.7264130126522,%,World Bank
Argentina,ARG,AR,1977,1977,4.51145569277449,%,World Bank
Argentina,ARG,AR,1978,1978,-5.77846491199807,%,World Bank
Argentina,ARG,AR,1979,1979,8.29210340313273,%,World Bank
Argentina,ARG,AR,1980,1980,-0.034007538075727,%,World Bank
Argentina,ARG,AR,1981,1981,-8.03348519738478,%,World Bank
Argentina,ARG,AR,1982,1982,-5.70600901969586,%,World Bank
Argentina,ARG,AR,1983,1983,3.02438982383887,%,World Bank
Argentina,ARG,AR,1984,1984,0.430459668242619,%,World Bank
Argentina,ARG,AR,1985,1985,-6.79326134149022,%,World Bank
Argentina,ARG,AR,1986,1986,5.39155218490794,%,World Bank
Argentina,ARG,AR,1987,1987,1.00610398266802,%,World Bank
Argentina,ARG,AR,1988,1988,-2.32526860980596,%,World Bank
Argentina,ARG,AR,1989,1989,-12.2179170220092,%,World Bank
Argentina,ARG,AR,1990,1990,0.163808167131663,%,World Bank
Argentina,ARG,AR,1991,1991,8.87145423977631,%,World Bank
Argentina,ARG,AR,1992,1992,7.6785140810359,%,World Bank
Argentina,ARG,AR,1993,1993,7.47744150223694,%,World Bank
Argentina,ARG,AR,1994,1994,4.33183432155479,%,World Bank
Argentina,ARG,AR,1995,1995,-4.38086466131617,%,World Bank
Argentina,ARG,AR,1996,1996,4.0433153169882,%,World Bank
Argentina,ARG,AR,1997,1997,6.75796657361643,%,World Bank
Argentina,ARG,AR,1998,1998,2.33072597676214,%,World Bank
Argentina,ARG,AR,1999,1999,-4.58793718493796,%,World Bank
Argentina,ARG,AR,2000,2000,-1.91700116096739,%,World Bank
Argentina,ARG,AR,2001,2001,-5.64976177590911,%,World Bank
Argentina,ARG,AR,2002,2002,-14.1398291702002,%,World Bank
Argentina,ARG,AR,2003,2003,9.02616446126319,%,World Bank
Argentina,ARG,AR,2004,2004,0.00830033338050384,%,World Bank
Argentina,ARG,AR,2005,2005,7.5506284034679,%,World Bank
Argentina,ARG,AR,2006,2006,16.5614462749918,%,World Bank
Argentina,ARG,AR,2007,2007,8.65108046755789,%,World Bank
Argentina,ARG,AR,2008,2008,3.13393293944218,%,World Bank
Argentina,ARG,AR,2009,2009,-7.42080939849966,%,World Bank
Argentina,ARG,AR,2010,2010,8.86074160028203,%,World Bank
Argentina,ARG,AR,2011,2011,5.31950619137159,%,World Bank
Argentina,ARG,AR,2012,2012,-1.61558732534803,%,World Bank
Argentina,ARG,AR,2013,2013,1.51928849710229,%,World Bank
Argentina,ARG,AR,2014,2014,-3.46032014722822,%,World Bank
Argentina,ARG,AR,2015,2015,1.82302544834103,%,World Bank
Argentina,ARG,AR,2016,2016,-3.46458946557155,%,World Bank
Argentina,ARG,AR,2017,2017,1.33243377709692,%,World Bank
Argentina,ARG,AR,2018,2018,-4.66128429026766,%,World Bank
Argentina,ARG,AR,2019,2019,-3.3156636924811,%,World Bank
Argentina,ARG,AR,2020,2020,-9.52670164086688,%,World Bank
Argentina,ARG,AR,2021,2021,9.87245012638745,%,World Bank
Armenia,ARM,AM,1995,1995,12.5292380077013,%,World Bank
Armenia,ARM,AM,1996,1996,7.65561119011295,%,World Bank
Armenia,ARM,AM,1997,1997,7.85166392705253,%,World Bank
Armenia,ARM,AM,1998,1998,5.06573270665666,%,World Bank
Armenia,ARM,AM,1999,1999,3.83910253601758,%,World Bank
Armenia,ARM,AM,2000,2000,6.48950746334258,%,World Bank
Armenia,ARM,AM,2001,2001,10.1487242116607,%,World Bank
Armenia,ARM,AM,2002,2002,14.3912702562709,%,World Bank
Armenia,ARM,AM,2003,2003,14.5697627280859,%,World Bank
Armenia,ARM,AM,2004,2004,11.967820238098,%,World Bank
Armenia,ARM,AM,2005,2005,14.7130376102257,%,World Bank
Armenia,ARM,AM,2006,2006,14.6393394554369,%,World Bank
Armenia,ARM,AM,2007,2007,15.5432358646349,%,World Bank
Armenia,ARM,AM,2008,2008,8.41616455698491,%,World Bank
Armenia,ARM,AM,2009,2009,-15.2525034014977,%,World Bank
Armenia,ARM,AM,2010,2010,3.35811204721703,%,World Bank
Armenia,ARM,AM,2011,2011,3.36022607798168,%,World Bank
Armenia,ARM,AM,2012,2012,7.52175029126252,%,World Bank
Armenia,ARM,AM,2013,2013,4.81032689256146,%,World Bank
Armenia,ARM,AM,2014,2014,1.47174752991614,%,World Bank
Armenia,ARM,AM,2015,2015,2.22027409602532,%,World Bank
Armenia,ARM,AM,2016,2016,-1.73157443449506,%,World Bank
Armenia,ARM,AM,2017,2017,8.38941808688753,%,World Bank
Armenia,ARM,AM,2018,2018,3.13106072488578,%,World Bank
Armenia,ARM,AM,2019,2019,7.06731044568009,%,World Bank
Armenia,ARM,AM,2020,2020,-10.0647920919041,%,World Bank
Armenia,ARM,AM,2021,2021,4.19270511127708,%,World Bank
Australia,AUS,AU,1961,1961,-0.00680991097054573,%,World Bank
Australia,AUS,AU,1962,1962,-0.72984047814505,%,World Bank
Australia,AUS,AU,1963,1963,4.21863708605676,%,World Bank
Australia,AUS,AU,1964,1964,6.49207929599712,%,World Bank
Australia,AUS,AU,1965,1965,3.43649450506224,%,World Bank
Australia,AUS,AU,1966,1966,0.00607761885464697,%,World Bank
Australia,AUS,AU,1967,1967,4.92418812207301,%,World Bank
Australia,AUS,AU,1968,1968,2.3520435704415,%,World Bank
Australia,AUS,AU,1969,1969,5.17060332388117,%,World Bank
Australia,AUS,AU,1970,1970,5.34671683782125,%,World Bank
Australia,AUS,AU,1971,1971,-0.238011398815601,%,World Bank
Australia,AUS,AU,1972,1972,1.34679492870747,%,World Bank
Australia,AUS,AU,1973,1973,3.51460599142048,%,World Bank
Australia,AUS,AU,1974,1974,2.7154391287476,%,World Bank
Australia,AUS,AU,1975,1975,-1.07186001288892,%,World Bank
Australia,AUS,AU,1976,1976,0.414735850394621,%,World Bank
Australia,AUS,AU,1977,1977,1.96631652796401,%,World Bank
Australia,AUS,AU,1978,1978,-1.57284547852475,%,World Bank
Australia,AUS,AU,1979,1979,2.94653241247642,%,World Bank
Australia,AUS,AU,1980,1980,2.1253928986221,%,World Bank
Australia,AUS,AU,1981,1981,1.80879963618639,%,World Bank
Australia,AUS,AU,1982,1982,1.42032562505507,%,World Bank
Australia,AUS,AU,1983,1983,-3.34921480419112,%,World Bank
Australia,AUS,AU,1984,1984,3.01645999776019,%,World Bank
Australia,AUS,AU,1985,1985,3.04961607919142,%,World Bank
Australia,AUS,AU,1986,1986,0.860721981220934,%,World Bank
Australia,AUS,AU,1987,1987,0.0258337598894087,%,World Bank
Australia,AUS,AU,1988,1988,5.33651197019229,%,World Bank
Australia,AUS,AU,1989,1989,3.79700472320192,%,World Bank
Australia,AUS,AU,1990,1990,1.47212069288285,%,World Bank
Australia,AUS,AU,1991,1991,-2.59453894804138,%,World Bank
Australia,AUS,AU,1992,1992,-0.652374438325694,%,World Bank
Australia,AUS,AU,1993,1993,2.79766632671586,%,World Bank
Australia,AUS,AU,1994,1994,2.40119111491714,%,World Bank
Australia,AUS,AU,1995,1995,2.55818067987337,%,World Bank
Australia,AUS,AU,1996,1996,3.02084894695136,%,World Bank
Australia,AUS,AU,1997,1997,3.55601827419008,%,World Bank
Australia,AUS,AU,1998,1998,3.64305207129823,%,World Bank
Australia,AUS,AU,1999,1999,2.80678265710496,%,World Bank
Australia,AUS,AU,2000,2000,3.72921241696866,%,World Bank
Australia,AUS,AU,2001,2001,1.10623221517436,%,World Bank
Australia,AUS,AU,2002,2002,3.1677959400412,%,World Bank
Australia,AUS,AU,2003,2003,2.04349991424171,%,World Bank
Australia,AUS,AU,2004,2004,4.38389892589559,%,World Bank
Australia,AUS,AU,2005,2005,2.54916552966979,%,World Bank
Australia,AUS,AU,2006,2006,3.00228803822873,%,World Bank
Australia,AUS,AU,2007,2007,3.9680831382084,%,World Bank
Australia,AUS,AU,2008,2008,3.07932774714195,%,World Bank
Australia,AUS,AU,2009,2009,1.85769822582654,%,World Bank
Australia,AUS,AU,2010,2010,-0.650071294860282,%,World Bank
Australia,AUS,AU,2011,2011,4.93550673371092,%,World Bank
Australia,AUS,AU,2012,2012,3.26037204190277,%,World Bank
Australia,AUS,AU,2013,2013,-0.709350957697993,%,World Bank
Australia,AUS,AU,2014,2014,0.129143281427062,%,World Bank
Australia,AUS,AU,2015,2015,-1.00907398228726,%,World Bank
Australia,AUS,AU,2016,2016,-1.28119263687341,%,World Bank
Australia,AUS,AU,2017,2017,3.06543037091616,%,World Bank
Australia,AUS,AU,2018,2018,1.28678464378859,%,World Bank
Australia,AUS,AU,2019,2019,1.77239255787993,%,World Bank
Australia,AUS,AU,2020,2020,0.0842425600870769,%,World Bank
Australia,AUS,AU,2021,2021,4.74277633833633,%,World Bank
Austria,AUT,AT,1996,1996,2.08954752649797,%,World Bank
Austria,AUT,AT,1997,1997,1.52196390201851,%,World Bank
Austria,AUT,AT,1998,1998,3.27734962721644,%,World Bank
Austria,AUT,AT,1999,1999,2.01248907611802,%,World Bank
Austria,AUT,AT,2000,2000,3.47834163718355,%,World Bank
Austria,AUT,AT,2001,2001,0.29680479467973,%,World Bank
Austria,AUT,AT,2002,2002,2.16642041616562,%,World Bank
Austria,AUT,AT,2003,2003,0.635610253638234,%,World Bank
Austria,AUT,AT,2004,2004,2.17774691969895,%,World Bank
Austria,AUT,AT,2005,2005,1.13829918428523,%,World Bank
Austria,AUT,AT,2006,2006,3.26452320601986,%,World Bank
Austria,AUT,AT,2007,2007,2.84145466072138,%,World Bank
Austria,AUT,AT,2008,2008,1.49123470237005,%,World Bank
Austria,AUT,AT,2009,2009,-4.18516869895214,%,World Bank
Austria,AUT,AT,2010,2010,1.50570556549772,%,World Bank
Austria,AUT,AT,2011,2011,1.11465071232548,%,World Bank
Austria,AUT,AT,2012,2012,-0.445837748426854,%,World Bank
Austria,AUT,AT,2013,2013,-0.494182253934099,%,World Bank
Austria,AUT,AT,2014,2014,0.179498367486147,%,World Bank
Austria,AUT,AT,2015,2015,-0.51224846919699,%,World Bank
Austria,AUT,AT,2016,2016,2.31140111227796,%,World Bank
Austria,AUT,AT,2017,2017,0.00457023541729029,%,World Bank
Austria,AUT,AT,2018,2018,1.719402424297,%,World Bank
Austria,AUT,AT,2019,2019,1.34699593935647,%,World Bank
Austria,AUT,AT,2020,2020,-6.77273671247518,%,World Bank
Azerbaijan,AZE,AZ,1994,1994,-20.8453565555105,%,World Bank
Azerbaijan,AZE,AZ,1995,1995,-12.8973156266015,%,World Bank
Azerbaijan,AZE,AZ,1996,1996,0.21108705462305,%,World Bank
Azerbaijan,AZE,AZ,1997,1997,4.79083343577973,%,World Bank
Azerbaijan,AZE,AZ,1998,1998,9.30364963506116,%,World Bank
Azerbaijan,AZE,AZ,1999,1999,9.05762451771788,%,World Bank
Azerbaijan,AZE,AZ,2000,2000,5.90673633072531,%,World Bank
Azerbaijan,AZE,AZ,2001,2001,8.4958852663289,%,World Bank
Azerbaijan,AZE,AZ,2002,2002,8.05285683517734,%,World Bank
Azerbaijan,AZE,AZ,2003,2003,8.93699085032451,%,World Bank
Azerbaijan,AZE,AZ,2004,2004,5.73246781034307,%,World Bank
Azerbaijan,AZE,AZ,2005,2005,18.2194648765819,%,World Bank
Azerbaijan,AZE,AZ,2006,2006,29.772686942574,%,World Bank
Azerbaijan,AZE,AZ,2007,2007,19.016136975033,%,World Bank
Azerbaijan,AZE,AZ,2008,2008,14.2947249703679,%,World Bank
Azerbaijan,AZE,AZ,2009,2009,13.6988203669336,%,World Bank
Azerbaijan,AZE,AZ,2010,2010,5.72833116226784,%,World Bank
Azerbaijan,AZE,AZ,2011,2011,-3.11280306130386,%,World Bank
Azerbaijan,AZE,AZ,2012,2012,2.51890939212626,%,World Bank
Bahamas,BHS,BS,1990,1990,-4.43214116166521,%,World Bank
Bahamas,BHS,BS,1991,1991,-6.05942999019061,%,World Bank
Bahamas,BHS,BS,1992,1992,-2.98070625540578,%,World Bank
Bahamas,BHS,BS,1993,1993,-2.86108167471009,%,World Bank
Bahamas,BHS,BS,1994,1994,1.3116255308484,%,World Bank
Bahamas,BHS,BS,1995,1995,18.8185677414063,%,World Bank
Bahamas,BHS,BS,1996,1996,10.0359156460282,%,World Bank
Bahamas,BHS,BS,1997,1997,-13.8080385792819,%,World Bank
Bahamas,BHS,BS,1998,1998,-5.96808078164386,%,World Bank
Bahamas,BHS,BS,1999,1999,12.3604048248954,%,World Bank
Bahamas,BHS,BS,2000,2000,2.66455077018497,%,World Bank
Bahamas,BHS,BS,2001,2001,0.432896965363369,%,World Bank
Bahamas,BHS,BS,2002,2002,1.19933971728497,%,World Bank
Bahamas,BHS,BS,2003,2003,-2.55296643633852,%,World Bank
Bahamas,BHS,BS,2004,2004,-0.686827021763918,%,World Bank
Bahamas,BHS,BS,2005,2005,1.13306425942696,%,World Bank
Bahamas,BHS,BS,2006,2006,0.372472241370801,%,World Bank
Bahamas,BHS,BS,2007,2007,-0.565816881034237,%,World Bank
Bahamas,BHS,BS,2008,2008,-2.53393387439716,%,World Bank
Bahamas,BHS,BS,2009,2009,-6.53099123381959,%,World Bank
Bahamas,BHS,BS,2010,2010,-0.741156116080901,%,World Bank
Bahamas,BHS,BS,2011,2011,-0.65413438766231,%,World Bank
Bahamas,BHS,BS,2012,2012,1.72649093683668,%,World Bank
Bahamas,BHS,BS,2013,2013,-4.43542984641154,%,World Bank
Bahamas,BHS,BS,2014,2014,-0.0234416995145637,%,World Bank
Bahamas,BHS,BS,2015,2015,0.474651575848256,%,World Bank
Bahamas,BHS,BS,2016,2016,-2.19813643165118,%,World Bank
Bahamas,BHS,BS,2017,2017,2.88952162258936,%,World Bank
Bahamas,BHS,BS,2018,2018,-2.63702887088368,%,World Bank
Bahamas,BHS,BS,2019,2019,2.49240549455914,%,World Bank
Bahamas,BHS,BS,2020,2020,-24.3690338139388,%,World Bank
Bahamas,BHS,BS,2021,2021,10.0152673837733,%,World Bank
Bahrain,BHR,BH,2001,2001,-3.2284151069672,%,World Bank
Bahrain,BHR,BH,2002,2002,-3.0757556692069,%,World Bank
Bahrain,BHR,BH,2003,2003,0.959908033143606,%,World Bank
Bahrain,BHR,BH,2004,2004,0.492856324876101,%,World Bank
Bahrain,BHR,BH,2005,2005,0.889544000342156,%,World Bank
Bahrain,BHR,BH,2006,2006,-0.919027594116443,%,World Bank
Bahrain,BHR,BH,2007,2007,0.754594187544939,%,World Bank
Bahrain,BHR,BH,2008,2008,-3.61243664769843,%,World Bank
Bahrain,BHR,BH,2009,2009,-9.57467244401103,%,World Bank
Bahrain,BHR,BH,2010,2010,0.0889933599845563,%,World Bank
Bahrain,BHR,BH,2011,2011,-6.40233224725647,%,World Bank
Bahrain,BHR,BH,2012,2012,14.8748678495421,%,World Bank
Bahrain,BHR,BH,2013,2013,3.60523380116742,%,World Bank
Bahrain,BHR,BH,2014,2014,1.51274530355978,%,World Bank
Bahrain,BHR,BH,2015,2015,-0.382401903144014,%,World Bank
Bahrain,BHR,BH,2016,2016,-0.240656138536494,%,World Bank
Bahrain,BHR,BH,2017,2017,-0.657287432361812,%,World Bank
Bahrain,BHR,BH,2018,2018,-2.72567109104158,%,World Bank
Bahrain,BHR,BH,2019,2019,-2.61504898350499,%,World Bank
Bahrain,BHR,BH,2020,2020,-9.11238121271033,%,World Bank
Bangladesh,BGD,BD,1974,1974,7.55009180857671,%,World Bank
Bangladesh,BGD,BD,1975,1975,-6.04860473141801,%,World Bank
Bangladesh,BGD,BD,1976,1976,3.23417689571006,%,World Bank
Bangladesh,BGD,BD,1977,1977,-0.226547387924995,%,World Bank
Bangladesh,BGD,BD,1978,1978,4.38501755626233,%,World Bank
Bangladesh,BGD,BD,1979,1979,2.15426881608055,%,World Bank
Bangladesh,BGD,BD,1980,1980,-1.51251344844295,%,World Bank
Bangladesh,BGD,BD,1981,1981,6.43194061048023,%,World Bank
Bangladesh,BGD,BD,1982,1982,-0.522617928857883,%,World Bank
Bangladesh,BGD,BD,1983,1983,2.47422501611396,%,World Bank
Bangladesh,BGD,BD,1984,1984,1.91416017731075,%,World Bank
Bangladesh,BGD,BD,1985,1985,-0.406898407565834,%,World Bank
Bangladesh,BGD,BD,1986,1986,1.77444414428687,%,World Bank
Bangladesh,BGD,BD,1987,1987,1.49500136966742,%,World Bank
Bangladesh,BGD,BD,1988,1988,-0.268632159999228,%,World Bank
Bangladesh,BGD,BD,1989,1989,0.193113296556362,%,World Bank
Bangladesh,BGD,BD,1990,1990,2.89117447780225,%,World Bank
Bangladesh,BGD,BD,1991,1991,1.12850521501953,%,World Bank
Bangladesh,BGD,BD,1992,1992,3.38359069642465,%,World Bank
Bangladesh,BGD,BD,1993,1993,2.72755723771641,%,World Bank
Bangladesh,BGD,BD,1994,1994,2.14780963346668,%,World Bank
Bangladesh,BGD,BD,1995,1995,2.77847308391625,%,World Bank
Bangladesh,BGD,BD,1996,1996,1.82094377882242,%,World Bank
Bangladesh,BGD,BD,1997,1997,2.47088720091226,%,World Bank
Bangladesh,BGD,BD,1998,1998,3.01459070774439,%,World Bank
Bangladesh,BGD,BD,1999,1999,2.76664923840195,%,World Bank
Bangladesh,BGD,BD,2000,2000,3.44975044558973,%,World Bank
Bangladesh,BGD,BD,2001,2001,2.90328656229283,%,World Bank
Bangladesh,BGD,BD,2002,2002,2.88345110817281,%,World Bank
Bangladesh,BGD,BD,2003,2003,2.95515445189451,%,World Bank
Bangladesh,BGD,BD,2004,2004,3.93475731809261,%,World Bank
Bangladesh,BGD,BD,2005,2005,5.07535197652768,%,World Bank
Bangladesh,BGD,BD,2006,2006,6.55184359261412,%,World Bank
Bangladesh,BGD,BD,2007,2007,6.51378275095207,%,World Bank
Bangladesh,BGD,BD,2008,2008,5.93189381840027,%,World Bank
Bangladesh,BGD,BD,2009,2009,4.08582781548925,%,World Bank
Bangladesh,BGD,BD,2010,2010,4.59947159681857,%,World Bank
Bangladesh,BGD,BD,2011,2011,5.03409625633861,%,World Bank
Bangladesh,BGD,BD,2012,2012,5.75280491916648,%,World Bank
Bangladesh,BGD,BD,2013,2013,4.38365500783333,%,World Bank
Bangladesh,BGD,BD,2014,2014,3.50226747286324,%,World Bank
Bangladesh,BGD,BD,2015,2015,5.1707709561172,%,World Bank
Bangladesh,BGD,BD,2016,2016,4.24718408091449,%,World Bank
Bangladesh,BGD,BD,2017,2017,4.18919821996131,%,World Bank
Bangladesh,BGD,BD,2018,2018,6.79477252601744,%,World Bank
Bangladesh,BGD,BD,2019,2019,6.80297433449152,%,World Bank
Bangladesh,BGD,BD,2020,2020,2.49136877237601,%,World Bank
Bangladesh,BGD,BD,2021,2021,7.0168015300863,%,World Bank
Belarus,BLR,BY,1991,1991,-1.24556701859204,%,World Bank
Belarus,BLR,BY,1992,1992,-9.79838380875783,%,World Bank
Belarus,BLR,BY,1993,1993,-7.80376996116749,%,World Bank
Belarus,BLR,BY,1994,1994,-11.9191757776108,%,World Bank
Belarus,BLR,BY,1995,1995,-10.0546722633728,%,World Bank
Belarus,BLR,BY,1996,1996,3.32196181849669,%,World Bank
Belarus,BLR,BY,1997,1997,11.5842517882618,%,World Bank
Belarus,BLR,BY,1998,1998,8.87623462594405,%,World Bank
Belarus,BLR,BY,1999,1999,4.04540062747951,%,World Bank
Belarus,BLR,BY,2000,2000,6.21840789162115,%,World Bank
Belarus,BLR,BY,2001,2001,5.28843058138429,%,World Bank
Belarus,BLR,BY,2002,2002,5.74455573355377,%,World Bank
Belarus,BLR,BY,2003,2003,8.13145266231076,%,World Bank
Belarus,BLR,BY,2004,2004,12.1435744752107,%,World Bank
Belarus,BLR,BY,2005,2005,10.0166985916573,%,World Bank
Belarus,BLR,BY,2006,2006,10.5676472705493,%,World Bank
Belarus,BLR,BY,2007,2007,8.5856211068219,%,World Bank
Belarus,BLR,BY,2008,2008,10.5612969473956,%,World Bank
